WireFrameCylinder
32
0,1,1 0,1,-1
-0.707107,0.707107,1 -0.707107,0.707107,-1
-1,0,1 -1,0,-1
-0.707107,-0.707107,1 -0.707107,-0.707107,-1
0,-1,1 0,-1,-1
0.707107,-0.707107,1 0.707107,-0.707107,-1
1,0,1 1,0,-1
0.707107,0.707107,1 0.707107,0.707107,-1
0,1,1 -0.707107,0.707107,1
-0.707107,0.707107,1 -1,0,1
-1,0,1 -0.707107,-0.707107,1
-0.707107,-0.707107,1 0,-1,1
0,-1,1 0.707107,-0.707107,1
0.707107,-0.707107,1 1,0,1
1,0,1 0.707107,0.707107,1
0.707107,0.707107,1 0,1,1
0,1,1 0,-1,1
-0.707107,0.707107,1 0.707107,-0.707107,1
1,0,1 -1,0,1
-0.707107,-0.707107,1 0.707107,0.707107,1
0,1,-1 -0.707107,0.707107,-1
-0.707107,0.707107,-1 -1,0,-1
-1,0,-1 -0.707107,-0.707107,-1
-0.707107,-0.707107,-1 0,-1,-1
0,-1,-1 0.707107,-0.707107,-1
0.707107,-0.707107,-1 1,0,-1
1,0,-1 0.707107,0.707107,-1
0.707107,0.707107,-1 0,1,-1
0,1,-1 0,-1,-1
-0.707107,0.707107,-1 0.707107,-0.707107,-1
1,0,-1 -1,0,-1
-0.707107,-0.707107,-1 0.707107,0.707107,-1
